  [1m[35m (109.8ms)[0m  [1m[35mDROP DATABASE IF EXISTS "goals_app_test"[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.7ms)[0m  [1m[32mINSERT INTO "users" ("username", "age", "email", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["username", "Toby"], ["age", 2], ["email", "toby@toby.com"], ["password_digest", "$2a$12$qw8Mt/gPLU6uCPRR6OJeuugSaFrTVO9xgJOjxdqJXcHevH9CA/Cki"], ["created_at", "2021-03-04 00:17:42.261422"], ["updated_at", "2021-03-04 00:17:42.261422"]]
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.6ms)[0m  [1m[32mINSERT INTO "users" ("username", "age", "email", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["username", "Toby"], ["age", 2], ["email", "toby@toby.com"], ["password_digest", "$2a$12$OywMy1twElad5wiylvGdUeJE1mN0iubi6lDCzy/7rdtZVHHgAaCMC"], ["created_at", "2021-03-04 00:17:42.470337"], ["updated_at", "2021-03-04 00:17:42.470337"]]
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("username", "age", "email", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["username", "Toby"], ["age", 2], ["email", "toby@toby.com"], ["password_digest", "$2a$12$ArXGGqUzjDUY7FBOjugMN.kRePb6vUNVdX7dnCTvlg3tKH1ruvGxG"], ["created_at", "2021-03-04 00:17:42.647876"], ["updated_at", "2021-03-04 00:17:42.647876"]]
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("username", "age", "email", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["username", "Toby"], ["age", 2], ["email", "toby@toby.com"], ["password_digest", "$2a$12$oWNA4OhbpRfb3zxd/0yW2.NIxtz8if52j8sA.OBc2QmwYiokdgGHe"], ["created_at", "2021-03-04 00:17:42.822587"], ["updated_at", "2021-03-04 00:17:42.822587"]]
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.7ms)[0m  [1m[32mINSERT INTO "users" ("username", "age", "email", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["username", "Toby"], ["age", 2], ["email", "toby@toby.com"], ["password_digest", "$2a$12$bRCDyt0lZ9i.WrP7dqSBG.wJ0M8DtilzSTAUVjOJwSRknxCALFjQa"], ["created_at", "2021-03-04 00:17:42.999666"], ["updated_at", "2021-03-04 00:17:42.999666"]]
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("username", "age", "email", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["username", "Toby"], ["age", 2], ["email", "toby@toby.com"], ["password_digest", "$2a$12$eyNKN3QRJ/hygOgBwKHBM.ZhiUjnjlONiRQbpm5UmA09WhsJ8q1si"], ["created_at", "2021-03-04 00:17:43.177179"], ["updated_at", "2021-03-04 00:17:43.177179"]]
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("username", "age", "email", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["username", "Toby"], ["age", 2], ["email", "toby@toby.com"], ["password_digest", "$2a$12$1sH3kD3ZWRW3yBvOXPzhZOMFWBMupvx8LE5VRz3c8mJeK.ltBrcOK"], ["created_at", "2021-03-04 00:17:43.354441"], ["updated_at", "2021-03-04 00:17:43.354441"]]
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.6ms)[0m  [1m[32mINSERT INTO "users" ("username", "age", "email", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["username", "Toby"], ["age", 2], ["email", "toby@toby.com"], ["password_digest", "$2a$12$hQeAvfyEE451id0/HS9gje1OJFyUhSfGDu/A6wRdt.GvQ/vfcijIC"], ["created_at", "2021-03-04 00:19:25.490215"], ["updated_at", "2021-03-04 00:19:25.490215"]]
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("username", "age", "email", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["username", "Toby"], ["age", 2], ["email", "toby@toby.com"], ["password_digest", "$2a$12$p9F7lZAouMNCGFkDkZn9KO.H6tmXu0dIQ9SOszreV/7caxpt6t0TW"], ["created_at", "2021-03-04 00:19:25.688638"], ["updated_at", "2021-03-04 00:19:25.688638"]]
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("username", "age", "email", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["username", "Toby"], ["age", 2], ["email", "toby@toby.com"], ["password_digest", "$2a$12$dn3VS1wdqNgQuL3oPXqHLOOxFrwn5qYDR/tn/ATMUrUMBaG.Vcxk2"], ["created_at", "2021-03-04 00:19:25.865449"], ["updated_at", "2021-03-04 00:19:25.865449"]]
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("username", "age", "email", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["username", "Toby"], ["age", 2], ["email", "toby@toby.com"], ["password_digest", "$2a$12$ar7mYUvmBqtm.DHRaq0oqeMlwoY1mBbGlZfRGFtVAegBjHSBwNDdC"], ["created_at", "2021-03-04 00:19:26.039779"], ["updated_at", "2021-03-04 00:19:26.039779"]]
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("username", "age", "email", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["username", "Toby"], ["age", 2], ["email", "toby@toby.com"], ["password_digest", "$2a$12$e5crDX1GPTJK32CaxH39ee4fS14FdNtoXCUGRznguPPG9VyZ/kq/K"], ["created_at", "2021-03-04 00:19:26.209818"], ["updated_at", "2021-03-04 00:19:26.209818"]]
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("username", "age", "email", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["username", "Toby"], ["age", 2], ["email", "toby@toby.com"], ["password_digest", "$2a$12$mToY0Hbo6qdNNCULhWIWE.PFotcIMp4xZnLylasef2MYN3uKF0Vjm"], ["created_at", "2021-03-04 00:19:26.381251"], ["updated_at", "2021-03-04 00:19:26.381251"]]
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("username", "age", "email", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["username", "Toby"], ["age", 2], ["email", "toby@toby.com"], ["password_digest", "$2a$12$q8jB1wF1MeJAzG7jBuH6s.LkS0Dyskkaf45YW9LFIqzVhU.btTQS."], ["created_at", "2021-03-04 00:19:26.552916"], ["updated_at", "2021-03-04 00:19:26.552916"]]
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (1.0ms)[0m  [1m[32mINSERT INTO "users" ("username", "age", "email", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["username", "Toby"], ["age", 2], ["email", "toby@toby.com"], ["password_digest", "$2a$12$4DlY6yprThDj1KW4okILF.KP1WNn.ZfB2skv4iQTyTV.r8GySXIhi"], ["session_token", "TFnnVTinTaCXTI7H9rr4yg"], ["created_at", "2021-03-04 00:20:17.573950"], ["updated_at", "2021-03-04 00:20:17.573950"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("username", "age", "email", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["username", "Toby"], ["age", 2], ["email", "toby@toby.com"], ["password_digest", "$2a$12$QAHnohNL9LNGqf6hHCMZXuFfeG0uosDTHI7y/sPoTQFDXhq9yVu5u"], ["session_token", "5qPBq85Ne204ImmAKTxxiQ"], ["created_at", "2021-03-04 00:20:18.598849"], ["updated_at", "2021-03-04 00:20:18.598849"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("username", "age", "email", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["username", "Toby"], ["age", 2], ["email", "toby@toby.com"], ["password_digest", "$2a$12$KTiMGZXyJX7RfOk8zartM.0.YyDExbjyWaCZvojkZHIWBvJMPxsCy"], ["session_token", "wLS3sZh58gLvK9g9C1S4JQ"], ["created_at", "2021-03-04 00:20:18.781001"], ["updated_at", "2021-03-04 00:20:18.781001"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("username", "age", "email", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["username", "Toby"], ["age", 2], ["email", "toby@toby.com"], ["password_digest", "$2a$12$2OAaOMSEOTokGTyuHL/KKuPQLzXR4i0zKPnIdHBj0DSluWJ24UnDm"], ["session_token", "EZENNy_abxuIHvoFX2_ovA"], ["created_at", "2021-03-04 00:20:18.956137"], ["updated_at", "2021-03-04 00:20:18.956137"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("username", "age", "email", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["username", "Toby"], ["age", 2], ["email", "toby@toby.com"], ["password_digest", "$2a$12$ytG2ghUTAzjGJa7gk2.uNeFOUYPLVQm6enaybfWy0pCzIMB1kfpvm"], ["session_token", "tpAevPqug3XJXdt_vdcdiw"], ["created_at", "2021-03-04 00:20:19.129244"], ["updated_at", "2021-03-04 00:20:19.129244"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("username", "age", "email", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["username", "Toby"], ["age", 2], ["email", "toby@toby.com"], ["password_digest", "$2a$12$ziljWICz31PJ2oaY/fuBRuV3QN6MjAuZo499UXpAQWyi06AHA8ep2"], ["session_token", "sAztEDK-tBfXWKlp2DsLeQ"], ["created_at", "2021-03-04 00:20:19.302874"], ["updated_at", "2021-03-04 00:20:19.302874"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("username", "age", "email", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["username", "Toby"], ["age", 2], ["email", "toby@toby.com"], ["password_digest", "$2a$12$HH/Jre9CPmBBajM74ZpCjuf4kt4KrwBnj7lJKhBpcbcRsLtyIItY2"], ["session_token", "RXRyjOLX9pJRgfACwAlw_Q"], ["created_at", "2021-03-04 00:20:19.820341"], ["updated_at", "2021-03-04 00:20:19.820341"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" ORDER BY "users"."id" ASC LIMIT $1[0m  [["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("username", "age", "email", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["username", "Toby"], ["age", 2], ["email", "toby@toby.com"], ["password_digest", "$2a$12$qL8etF57jjN/VfG.XazBcO7Orw1ELv383PQq03TDLb866sjJWji4K"], ["session_token", "dx_l57cbPe74XXLYqh7YjQ"], ["created_at", "2021-03-04 00:31:33.516349"], ["updated_at", "2021-03-04 00:31:33.516349"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("username", "age", "email", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["username", "Toby"], ["age", 2], ["email", "toby@toby.com"], ["password_digest", "$2a$12$8dFGZAN4otkYjPKIyI.kGObKWhVjvmpSdQqNGSv033telscgPyfci"], ["session_token", "WtsehGgBPF3JeAkWyUwA_A"], ["created_at", "2021-03-04 00:31:33.793598"], ["updated_at", "2021-03-04 00:31:33.793598"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("username", "age", "email", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["username", "Toby"], ["age", 2], ["email", "toby@toby.com"], ["password_digest", "$2a$12$6zL80rWSS6rzoC5vYT.mWeBIUVPSeI7ugc4swRSTSTt7qKSlvK03q"], ["session_token", "ZdWo9b3XWSP9-mnOsbF9HQ"], ["created_at", "2021-03-04 00:31:33.974989"], ["updated_at", "2021-03-04 00:31:33.974989"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("username", "age", "email", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["username", "Toby"], ["age", 2], ["email", "toby@toby.com"], ["password_digest", "$2a$12$yMmv3uTwBDSMHm0rjyHNiOFSNTL55jedzUSOT.bBngWJ0oA7n6f2m"], ["session_token", "8grjlNQ6jwalPBxcP3tsew"], ["created_at", "2021-03-04 00:31:34.154092"], ["updated_at", "2021-03-04 00:31:34.154092"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
